household_type,income_group,year,market_income,social_insurance_benefits,inc_before_transfers_taxes,means_tested_transfers,federal_taxes,inc_after_transfers_taxes
all_households,all_quintiles,1979,62300.0,4700.0,67000.0,1500.0,15000.0,53400.0
all_households,all_quintiles,1980,60100.0,5000.0,65100.0,1500.0,14600.0,52000.0
all_households,all_quintiles,1981,60100.0,5300.0,65400.0,1600.0,14800.0,52100.0
all_households,all_quintiles,1982,59700.0,5800.0,65500.0,1500.0,13600.0,53300.0
all_households,all_quintiles,1983,60200.0,5900.0,66100.0,1600.0,13600.0,54100.0
all_households,all_quintiles,1984,64200.0,5700.0,69900.0,1600.0,14600.0,56800.0
all_households,all_quintiles,1985,65200.0,5800.0,70900.0,1600.0,14900.0,57700.0
all_households,all_quintiles,1986,69800.0,6000.0,75800.0,1600.0,15900.0,61500.0
all_households,all_quintiles,1987,67400.0,5900.0,73300.0,1600.0,15900.0,59000.0
all_households,all_quintiles,1988,70500.0,5900.0,76400.0,1600.0,16700.0,61300.0
all_households,all_quintiles,1989,70900.0,6000.0,76900.0,1700.0,16600.0,62000.0
all_households,all_quintiles,1990,70300.0,6200.0,76500.0,1900.0,16600.0,61900.0
all_households,all_quintiles,1991,68100.0,6600.0,74700.0,2100.0,16100.0,60700.0
all_households,all_quintiles,1992,69800.0,6900.0,76700.0,2400.0,16600.0,62500.0
all_households,all_quintiles,1993,69900.0,7100.0,77000.0,2500.0,17000.0,62500.0
all_households,all_quintiles,1994,70800.0,7000.0,77900.0,2600.0,17500.0,63000.0
all_households,all_quintiles,1995,73900.0,7200.0,81200.0,2700.0,18400.0,65400.0
all_households,all_quintiles,1996,77000.0,7400.0,84300.0,2600.0,19300.0,67600.0
all_households,all_quintiles,1997,80800.0,7500.0,88200.0,2500.0,20300.0,70400.0
all_households,all_quintiles,1998,85600.0,7400.0,92900.0,2600.0,21100.0,74500.0
all_households,all_quintiles,1999,90200.0,7200.0,97500.0,2600.0,22500.0,77600.0
all_households,all_quintiles,2000,92800.0,7300.0,100100.0,2700.0,23100.0,79700.0
all_households,all_quintiles,2001,86900.0,7700.0,94600.0,2900.0,20400.0,77100.0
all_households,all_quintiles,2002,82800.0,8100.0,90900.0,3200.0,18900.0,75200.0
all_households,all_quintiles,2003,84200.0,8200.0,92500.0,3400.0,18400.0,77400.0
all_households,all_quintiles,2004,89400.0,8300.0,97700.0,3600.0,19800.0,81400.0
all_households,all_quintiles,2005,94600.0,8400.0,102900.0,3600.0,21400.0,85100.0
all_households,all_quintiles,2006,98100.0,8800.0,106900.0,3500.0,22400.0,88100.0
all_households,all_quintiles,2007,101300.0,8900.0,110300.0,3600.0,22600.0,91300.0
all_households,all_quintiles,2008,93100.0,9300.0,102400.0,3800.0,19000.0,87200.0
all_households,all_quintiles,2009,85600.0,10800.0,96300.0,4300.0,17200.0,83400.0
all_households,all_quintiles,2010,87200.0,10800.0,98000.0,4400.0,18200.0,84200.0
all_households,all_quintiles,2011,87400.0,10500.0,97900.0,4400.0,17900.0,84300.0
all_households,all_quintiles,2012,91900.0,10600.0,102500.0,4400.0,19400.0,87500.0
all_households,all_quintiles,2013,90600.0,10600.0,101200.0,4500.0,20900.0,84700.0
all_households,all_quintiles,2014,94300.0,10500.0,104800.0,5200.0,22200.0,87800.0
all_households,all_quintiles,2015,97200.0,10800.0,108100.0,5600.0,22800.0,90800.0
all_households,all_quintiles,2016,96200.0,11000.0,107200.0,5700.0,22400.0,90500.0
all_households,all_quintiles,2017,99600.0,11100.0,110700.0,5600.0,23000.0,93300.0
all_households,lowest_quintile,1979,7800.0,9900.0,17700.0,4400.0,1100.0,21100.0
all_households,lowest_quintile,1980,7000.0,10200.0,17200.0,4700.0,900.0,20900.0
all_households,lowest_quintile,1981,6800.0,10400.0,17200.0,4900.0,900.0,21200.0
all_households,lowest_quintile,1982,6300.0,10700.0,17100.0,5000.0,800.0,21200.0
all_households,lowest_quintile,1983,6000.0,10700.0,16700.0,5400.0,900.0,21200.0
all_households,lowest_quintile,1984,7300.0,10100.0,17400.0,5000.0,1200.0,21200.0
all_households,lowest_quintile,1985,7000.0,10500.0,17400.0,5400.0,1100.0,21700.0
all_households,lowest_quintile,1986,6900.0,10500.0,17400.0,5400.0,1100.0,21800.0
all_households,lowest_quintile,1987,6200.0,10700.0,16900.0,5700.0,1000.0,21700.0
all_households,lowest_quintile,1988,6400.0,11000.0,17500.0,5900.0,1000.0,22300.0
all_households,lowest_quintile,1989,7100.0,11100.0,18100.0,6000.0,1000.0,23200.0
all_households,lowest_quintile,1990,7400.0,11300.0,18700.0,6500.0,1100.0,24200.0
all_households,lowest_quintile,1991,7300.0,11800.0,19100.0,7000.0,1000.0,25100.0
all_households,lowest_quintile,1992,7000.0,12500.0,19500.0,7600.0,1000.0,26000.0
all_households,lowest_quintile,1993,6900.0,13000.0,19800.0,8000.0,1000.0,26800.0
all_households,lowest_quintile,1994,6600.0,13200.0,19800.0,8100.0,800.0,27100.0
all_households,lowest_quintile,1995,7600.0,13400.0,21000.0,8100.0,800.0,28300.0
all_households,lowest_quintile,1996,7800.0,13100.0,20900.0,8000.0,700.0,28100.0
all_households,lowest_quintile,1997,8500.0,13500.0,22000.0,7600.0,800.0,28800.0
all_households,lowest_quintile,1998,9700.0,13500.0,23100.0,7800.0,900.0,30000.0
all_households,lowest_quintile,1999,10400.0,13100.0,23500.0,7700.0,1000.0,30200.0
all_households,lowest_quintile,2000,10400.0,12900.0,23400.0,7800.0,900.0,30300.0
all_households,lowest_quintile,2001,9500.0,13800.0,23300.0,8300.0,800.0,30800.0
all_households,lowest_quintile,2002,9000.0,14600.0,23600.0,8600.0,700.0,31500.0
all_households,lowest_quintile,2003,8500.0,14800.0,23300.0,9000.0,700.0,31700.0
all_households,lowest_quintile,2004,8800.0,14900.0,23700.0,9300.0,700.0,32300.0
all_households,lowest_quintile,2005,9300.0,14900.0,24200.0,9400.0,700.0,32800.0
all_households,lowest_quintile,2006,10000.0,15800.0,25800.0,9400.0,800.0,34400.0
all_households,lowest_quintile,2007,11400.0,15500.0,26800.0,9300.0,700.0,35500.0
all_households,lowest_quintile,2008,10300.0,16600.0,27000.0,9600.0,-100.0,36600.0
all_households,lowest_quintile,2009,8900.0,18600.0,27400.0,10700.0,-0.0,38200.0
all_households,lowest_quintile,2010,8700.0,18000.0,26700.0,11000.0,-0.0,37700.0
all_households,lowest_quintile,2011,8800.0,17900.0,26700.0,10600.0,100.0,37200.0
all_households,lowest_quintile,2012,8200.0,17800.0,26100.0,10700.0,100.0,36700.0
all_households,lowest_quintile,2013,9000.0,17700.0,26700.0,10900.0,300.0,37300.0
all_households,lowest_quintile,2014,8600.0,17200.0,25900.0,12000.0,200.0,37700.0
all_households,lowest_quintile,2015,9200.0,18000.0,27200.0,12200.0,100.0,39300.0
all_households,lowest_quintile,2016,9000.0,18500.0,27500.0,12300.0,100.0,39700.0
all_households,lowest_quintile,2017,9100.0,18400.0,27500.0,12200.0,0.0,39700.0
all_households,second_quintile,1979,34000.0,4800.0,38700.0,1100.0,5900.0,33900.0
all_households,second_quintile,1980,31900.0,5500.0,37400.0,1300.0,5500.0,33200.0
all_households,second_quintile,1981,31400.0,5800.0,37200.0,1300.0,5600.0,32900.0
all_households,second_quintile,1982,30000.0,6700.0,36600.0,1300.0,5000.0,32800.0
all_households,second_quintile,1983,28900.0,7000.0,35900.0,1100.0,4900.0,32100.0
all_households,second_quintile,1984,31500.0,6500.0,38000.0,1200.0,5500.0,33600.0
all_households,second_quintile,1985,31400.0,6700.0,38100.0,1100.0,5600.0,33600.0
all_households,second_quintile,1986,31400.0,7300.0,38700.0,1200.0,5500.0,34300.0
all_households,second_quintile,1987,30600.0,7200.0,37800.0,1000.0,5200.0,33600.0
all_households,second_quintile,1988,31200.0,7200.0,38400.0,1000.0,5400.0,34000.0
all_households,second_quintile,1989,31600.0,7400.0,39000.0,1200.0,5200.0,34900.0
all_households,second_quintile,1990,32500.0,7700.0,40200.0,1400.0,5700.0,35800.0
all_households,second_quintile,1991,31200.0,8300.0,39400.0,1700.0,5300.0,35900.0
all_households,second_quintile,1992,30300.0,8800.0,39000.0,2100.0,5000.0,36100.0
all_households,second_quintile,1993,30400.0,9100.0,39600.0,2400.0,5100.0,36900.0
all_households,second_quintile,1994,30900.0,8700.0,39600.0,2400.0,4900.0,37100.0
all_households,second_quintile,1995,32900.0,8900.0,41800.0,2500.0,5300.0,38900.0
all_households,second_quintile,1996,33000.0,9000.0,42000.0,2400.0,5200.0,39100.0
all_households,second_quintile,1997,34200.0,8800.0,43000.0,2300.0,5500.0,39800.0
all_households,second_quintile,1998,36000.0,8600.0,44600.0,2700.0,5500.0,41800.0
all_households,second_quintile,1999,37400.0,8400.0,45900.0,2700.0,5800.0,42700.0
all_households,second_quintile,2000,37600.0,8700.0,46300.0,2700.0,5800.0,43200.0
all_households,second_quintile,2001,36600.0,9300.0,45800.0,3100.0,4900.0,44000.0
all_households,second_quintile,2002,35300.0,9700.0,45000.0,3500.0,4400.0,44200.0
all_households,second_quintile,2003,34800.0,9800.0,44600.0,3900.0,4000.0,44500.0
all_households,second_quintile,2004,36100.0,9700.0,45800.0,4300.0,4200.0,45800.0
all_households,second_quintile,2005,37000.0,9500.0,46500.0,4200.0,4500.0,46200.0
all_households,second_quintile,2006,37600.0,9600.0,47200.0,4100.0,4600.0,46700.0
all_households,second_quintile,2007,39700.0,10000.0,49700.0,4200.0,5000.0,48900.0
all_households,second_quintile,2008,37500.0,10500.0,48000.0,4600.0,3200.0,49400.0
all_households,second_quintile,2009,34200.0,12600.0,46700.0,5300.0,2500.0,49500.0
all_households,second_quintile,2010,33700.0,12600.0,46200.0,5700.0,2700.0,49300.0
all_households,second_quintile,2011,34000.0,11600.0,45600.0,5800.0,2800.0,48600.0
all_households,second_quintile,2012,33500.0,12000.0,45500.0,5800.0,2700.0,48600.0
all_households,second_quintile,2013,34500.0,11800.0,46400.0,5900.0,3400.0,48800.0
all_households,second_quintile,2014,35000.0,11500.0,46500.0,6900.0,3500.0,49900.0
all_households,second_quintile,2015,36800.0,11700.0,48600.0,7700.0,3700.0,52600.0
all_households,second_quintile,2016,37300.0,12100.0,49400.0,7800.0,3700.0,53500.0
all_households,second_quintile,2017,37600.0,12000.0,49700.0,7800.0,3900.0,53600.0
all_households,middle_quintile,1979,55700.0,2900.0,58600.0,500.0,11500.0,47500.0
all_households,middle_quintile,1980,53000.0,3300.0,56300.0,500.0,11100.0,45700.0
all_households,middle_quintile,1981,52700.0,3500.0,56200.0,400.0,11300.0,45300.0
all_households,middle_quintile,1982,51200.0,4400.0,55600.0,400.0,10300.0,45700.0
all_households,middle_quintile,1983,50300.0,4500.0,54900.0,400.0,10000.0,45200.0
all_households,middle_quintile,1984,53500.0,4400.0,58000.0,400.0,10800.0,47600.0
all_households,middle_quintile,1985,53800.0,4500.0,58300.0,400.0,10900.0,47800.0
all_households,middle_quintile,1986,54800.0,4800.0,59600.0,400.0,11200.0,48800.0
all_households,middle_quintile,1987,54500.0,4500.0,59000.0,400.0,11000.0,48400.0
all_households,middle_quintile,1988,55400.0,4400.0,59900.0,400.0,11400.0,48900.0
all_households,middle_quintile,1989,55900.0,4600.0,60400.0,400.0,11400.0,49400.0
all_households,middle_quintile,1990,56100.0,4900.0,61000.0,500.0,11600.0,50000.0
all_households,middle_quintile,1991,54400.0,5400.0,59800.0,600.0,11100.0,49200.0
all_households,middle_quintile,1992,54600.0,5600.0,60200.0,800.0,11100.0,49900.0
all_households,middle_quintile,1993,54700.0,5500.0,60200.0,900.0,11200.0,50000.0
all_households,middle_quintile,1994,55400.0,5300.0,60700.0,900.0,11400.0,50200.0
all_households,middle_quintile,1995,57400.0,5400.0,62800.0,1000.0,11900.0,51900.0
all_households,middle_quintile,1996,57900.0,5900.0,63800.0,900.0,12000.0,52800.0
all_households,middle_quintile,1997,59300.0,5900.0,65200.0,900.0,12300.0,53800.0
all_households,middle_quintile,1998,61500.0,5900.0,67400.0,1000.0,12300.0,56000.0
all_households,middle_quintile,1999,63700.0,5600.0,69400.0,1100.0,12800.0,57700.0
all_households,middle_quintile,2000,64100.0,5800.0,69900.0,1100.0,12700.0,58300.0
all_households,middle_quintile,2001,63300.0,6400.0,69700.0,1300.0,11500.0,59500.0
all_households,middle_quintile,2002,61300.0,6700.0,67900.0,1600.0,10800.0,58700.0
all_households,middle_quintile,2003,61300.0,6700.0,68000.0,1700.0,10200.0,59400.0
all_households,middle_quintile,2004,63300.0,6700.0,70000.0,1800.0,10700.0,61100.0
all_households,middle_quintile,2005,64300.0,6700.0,71000.0,1800.0,11100.0,61700.0
all_households,middle_quintile,2006,64700.0,7100.0,71800.0,1700.0,11300.0,62300.0
all_households,middle_quintile,2007,67200.0,7200.0,74400.0,1900.0,11700.0,64600.0
all_households,middle_quintile,2008,64300.0,7600.0,71900.0,2000.0,9300.0,64600.0
all_households,middle_quintile,2009,61200.0,9200.0,70500.0,2500.0,8700.0,64300.0
all_households,middle_quintile,2010,60200.0,9600.0,69800.0,2500.0,8800.0,63400.0
all_households,middle_quintile,2011,60100.0,9000.0,69100.0,2600.0,8700.0,63000.0
all_households,middle_quintile,2012,60100.0,9100.0,69200.0,2500.0,8900.0,62900.0
all_households,middle_quintile,2013,61600.0,9000.0,70600.0,2600.0,10100.0,63100.0
all_households,middle_quintile,2014,63000.0,9100.0,72000.0,3300.0,10500.0,64800.0
all_households,middle_quintile,2015,65000.0,9300.0,74300.0,3700.0,10900.0,67100.0
all_households,middle_quintile,2016,65500.0,9100.0,74600.0,3800.0,11000.0,67400.0
all_households,middle_quintile,2017,66800.0,9100.0,75900.0,3900.0,11200.0,68700.0
all_households,fourth_quintile,1979,77100.0,2200.0,79300.0,300.0,17600.0,61900.0
all_households,fourth_quintile,1980,74800.0,2400.0,77200.0,200.0,17300.0,60100.0
all_households,fourth_quintile,1981,75500.0,2700.0,78200.0,200.0,18100.0,60400.0
all_households,fourth_quintile,1982,74400.0,3100.0,77400.0,200.0,16700.0,60900.0
all_households,fourth_quintile,1983,73900.0,3300.0,77200.0,200.0,16200.0,61200.0
all_households,fourth_quintile,1984,78200.0,3200.0,81400.0,200.0,17200.0,64400.0
all_households,fourth_quintile,1985,78300.0,3200.0,81600.0,200.0,17400.0,64300.0
all_households,fourth_quintile,1986,81100.0,3200.0,84200.0,200.0,18200.0,66200.0
all_households,fourth_quintile,1987,81900.0,3100.0,85000.0,200.0,18000.0,67200.0
all_households,fourth_quintile,1988,82600.0,3100.0,85600.0,200.0,18500.0,67300.0
all_households,fourth_quintile,1989,83300.0,3300.0,86600.0,200.0,18700.0,68100.0
all_households,fourth_quintile,1990,82600.0,3400.0,86000.0,300.0,18600.0,67600.0
all_households,fourth_quintile,1991,81700.0,3500.0,85100.0,300.0,18400.0,67100.0
all_households,fourth_quintile,1992,82200.0,3700.0,85900.0,400.0,18400.0,67900.0
all_households,fourth_quintile,1993,82800.0,3900.0,86600.0,400.0,18500.0,68500.0
all_households,fourth_quintile,1994,84100.0,3600.0,87700.0,500.0,19000.0,69100.0
all_households,fourth_quintile,1995,85800.0,3900.0,89700.0,500.0,19500.0,70700.0
all_households,fourth_quintile,1996,87400.0,3900.0,91300.0,400.0,19900.0,71800.0
all_households,fourth_quintile,1997,89500.0,4100.0,93600.0,500.0,20500.0,73500.0
all_households,fourth_quintile,1998,93200.0,4000.0,97200.0,500.0,21000.0,76700.0
all_households,fourth_quintile,1999,96100.0,4100.0,100100.0,500.0,21600.0,79000.0
all_households,fourth_quintile,2000,97400.0,4100.0,101500.0,600.0,21900.0,80200.0
all_households,fourth_quintile,2001,96100.0,4300.0,100400.0,600.0,20300.0,80600.0
all_households,fourth_quintile,2002,94100.0,4400.0,98500.0,700.0,19400.0,79900.0
all_households,fourth_quintile,2003,95200.0,4500.0,99700.0,800.0,18700.0,81700.0
all_households,fourth_quintile,2004,98200.0,4600.0,102800.0,800.0,19500.0,84100.0
all_households,fourth_quintile,2005,100000.0,4700.0,104700.0,800.0,20100.0,85500.0
all_households,fourth_quintile,2006,101500.0,5100.0,106600.0,900.0,20500.0,86900.0
all_households,fourth_quintile,2007,103800.0,5300.0,109100.0,900.0,20700.0,89300.0
all_households,fourth_quintile,2008,101100.0,5500.0,106600.0,900.0,18100.0,89400.0
all_households,fourth_quintile,2009,97400.0,6600.0,104000.0,1100.0,17300.0,87800.0
all_households,fourth_quintile,2010,96500.0,6700.0,103200.0,1200.0,17600.0,86800.0
all_households,fourth_quintile,2011,97000.0,6400.0,103400.0,1100.0,17400.0,87100.0
all_households,fourth_quintile,2012,97200.0,6400.0,103600.0,1100.0,17700.0,87100.0
all_households,fourth_quintile,2013,99500.0,6700.0,106200.0,1100.0,19800.0,87500.0
all_households,fourth_quintile,2014,101500.0,7000.0,108500.0,1600.0,20500.0,89500.0
all_households,fourth_quintile,2015,105000.0,6900.0,112000.0,1700.0,21300.0,92400.0
all_households,fourth_quintile,2016,105300.0,7000.0,112300.0,1900.0,21400.0,92800.0
all_households,fourth_quintile,2017,107200.0,7100.0,114200.0,1800.0,21700.0,94400.0
all_households,highest_quintile,1979,147700.0,2300.0,150000.0,100.0,41000.0,109100.0
all_households,highest_quintile,1980,143400.0,2600.0,146000.0,100.0,39800.0,106300.0
all_households,highest_quintile,1981,142900.0,2800.0,145700.0,100.0,39300.0,106400.0
all_households,highest_quintile,1982,143600.0,3100.0,146700.0,100.0,36100.0,110700.0
all_households,highest_quintile,1983,149200.0,3100.0,152400.0,100.0,36600.0,115800.0
all_households,highest_quintile,1984,161700.0,3400.0,165100.0,100.0,39800.0,125400.0
all_households,highest_quintile,1985,163600.0,3300.0,166800.0,100.0,40200.0,126700.0
all_households,highest_quintile,1986,184000.0,3300.0,187300.0,100.0,44700.0,142700.0
all_households,highest_quintile,1987,173700.0,2900.0,176600.0,100.0,45700.0,131000.0
all_households,highest_quintile,1988,185900.0,3000.0,188900.0,100.0,48500.0,140500.0
all_households,highest_quintile,1989,185500.0,3100.0,188500.0,200.0,47800.0,140900.0
all_households,highest_quintile,1990,180800.0,3200.0,184000.0,200.0,46600.0,137700.0
all_households,highest_quintile,1991,174700.0,3200.0,177900.0,200.0,45600.0,132600.0
all_households,highest_quintile,1992,181800.0,3300.0,185100.0,200.0,47800.0,137500.0
all_households,highest_quintile,1993,182000.0,3400.0,185500.0,200.0,49900.0,135800.0
all_households,highest_quintile,1994,185900.0,3600.0,189500.0,300.0,52100.0,137700.0
all_households,highest_quintile,1995,195600.0,3600.0,199200.0,300.0,55600.0,143900.0
all_households,highest_quintile,1996,206600.0,4000.0,210700.0,300.0,59200.0,151700.0
all_households,highest_quintile,1997,220100.0,4100.0,224200.0,200.0,63000.0,161400.0
all_households,highest_quintile,1998,235100.0,4100.0,239200.0,300.0,66300.0,173200.0
all_households,highest_quintile,1999,250200.0,4000.0,254200.0,300.0,71500.0,183000.0
all_households,highest_quintile,2000,262700.0,4300.0,267000.0,300.0,75000.0,192300.0
all_households,highest_quintile,2001,239100.0,4000.0,243100.0,400.0,65500.0,177900.0
all_households,highest_quintile,2002,227200.0,4000.0,231200.0,400.0,60700.0,170900.0
all_households,highest_quintile,2003,235100.0,4100.0,239300.0,400.0,60100.0,179600.0
all_households,highest_quintile,2004,256100.0,4200.0,260300.0,400.0,66100.0,194700.0
all_households,highest_quintile,2005,277600.0,4800.0,282400.0,500.0,72900.0,210000.0
all_households,highest_quintile,2006,290000.0,5100.0,295100.0,500.0,76200.0,219400.0
all_households,highest_quintile,2007,301300.0,5400.0,306700.0,500.0,77000.0,230200.0
all_households,highest_quintile,2008,272900.0,4800.0,277700.0,500.0,67000.0,211200.0
all_households,highest_quintile,2009,245800.0,5400.0,251200.0,600.0,59700.0,192200.0
all_households,highest_quintile,2010,257200.0,5600.0,262800.0,600.0,64200.0,199200.0
all_households,highest_quintile,2011,260200.0,5600.0,265800.0,500.0,63700.0,202700.0
all_households,highest_quintile,2012,282100.0,5900.0,288000.0,600.0,70200.0,218400.0
all_households,highest_quintile,2013,271100.0,6000.0,277100.0,500.0,74200.0,203400.0
all_households,highest_quintile,2014,286700.0,6300.0,292900.0,700.0,79700.0,214000.0
all_households,highest_quintile,2015,297400.0,6300.0,303700.0,900.0,82600.0,222000.0
all_households,highest_quintile,2016,293000.0,6400.0,299400.0,1000.0,80700.0,219700.0
all_households,highest_quintile,2017,305700.0,6800.0,312600.0,900.0,82900.0,230600.0
all_households,percentiles_81_90,1979,100800.0,1900.0,102700.0,200.0,24600.0,78300.0
all_households,percentiles_81_90,1980,98100.0,2200.0,100400.0,100.0,24500.0,76000.0
all_households,percentiles_81_90,1981,98100.0,2400.0,100500.0,100.0,25100.0,75600.0
all_households,percentiles_81_90,1982,97500.0,2800.0,100300.0,100.0,23300.0,77100.0
all_households,percentiles_81_90,1983,98800.0,2700.0,101600.0,100.0,23000.0,78600.0
all_households,percentiles_81_90,1984,105400.0,3000.0,108400.0,100.0,24700.0,83800.0
all_households,percentiles_81_90,1985,104400.0,2900.0,107300.0,200.0,24700.0,82700.0
all_households,percentiles_81_90,1986,109900.0,2800.0,112600.0,100.0,26100.0,86700.0
all_households,percentiles_81_90,1987,110900.0,2400.0,113400.0,100.0,26500.0,87000.0
all_households,percentiles_81_90,1988,112200.0,2600.0,114900.0,100.0,27100.0,87900.0
all_households,percentiles_81_90,1989,113900.0,2600.0,116600.0,200.0,27500.0,89200.0
all_households,percentiles_81_90,1990,112300.0,2800.0,115100.0,200.0,27200.0,88100.0
all_households,percentiles_81_90,1991,110700.0,2900.0,113600.0,200.0,26800.0,87100.0
all_households,percentiles_81_90,1992,111500.0,3000.0,114600.0,300.0,26900.0,87900.0
all_households,percentiles_81_90,1993,113100.0,3100.0,116100.0,200.0,27200.0,89200.0
all_households,percentiles_81_90,1994,115400.0,3100.0,118600.0,300.0,28200.0,90700.0
all_households,percentiles_81_90,1995,118800.0,3200.0,122000.0,300.0,29400.0,93000.0
all_households,percentiles_81_90,1996,121000.0,3700.0,124700.0,300.0,29800.0,95200.0
all_households,percentiles_81_90,1997,124400.0,3300.0,127700.0,300.0,31000.0,97000.0
all_households,percentiles_81_90,1998,129500.0,3500.0,132900.0,300.0,32000.0,101200.0
all_households,percentiles_81_90,1999,134500.0,3500.0,138000.0,300.0,33500.0,104800.0
all_households,percentiles_81_90,2000,137600.0,3600.0,141100.0,400.0,34300.0,107300.0
all_households,percentiles_81_90,2001,135700.0,3500.0,139200.0,400.0,32200.0,107300.0
all_households,percentiles_81_90,2002,133400.0,3700.0,137100.0,400.0,30700.0,106800.0
all_households,percentiles_81_90,2003,135600.0,3700.0,139300.0,400.0,29700.0,110000.0
all_households,percentiles_81_90,2004,140100.0,3900.0,144000.0,500.0,30900.0,113600.0
all_households,percentiles_81_90,2005,142700.0,4200.0,146900.0,500.0,31800.0,115600.0
all_households,percentiles_81_90,2006,146400.0,4500.0,150900.0,600.0,32800.0,118600.0
all_households,percentiles_81_90,2007,149100.0,4700.0,153800.0,600.0,33200.0,121300.0
all_households,percentiles_81_90,2008,146200.0,4500.0,150700.0,600.0,30300.0,121000.0
all_households,percentiles_81_90,2009,141700.0,5100.0,146900.0,700.0,29000.0,118600.0
all_households,percentiles_81_90,2010,141400.0,5400.0,146700.0,700.0,29600.0,117800.0
all_households,percentiles_81_90,2011,143300.0,5400.0,148700.0,600.0,29300.0,120100.0
all_households,percentiles_81_90,2012,144600.0,5700.0,150400.0,600.0,30100.0,120900.0
all_households,percentiles_81_90,2013,146800.0,5800.0,152600.0,600.0,33200.0,120000.0
all_households,percentiles_81_90,2014,150400.0,5800.0,156200.0,800.0,34500.0,122600.0
all_households,percentiles_81_90,2015,156400.0,5800.0,162200.0,900.0,36100.0,127000.0
all_households,percentiles_81_90,2016,157000.0,6000.0,163000.0,1100.0,36100.0,128000.0
all_households,percentiles_81_90,2017,159800.0,6300.0,166100.0,1000.0,36700.0,130400.0
all_households,percentiles_91_95,1979,124600.0,1900.0,126600.0,100.0,32200.0,94500.0
all_households,percentiles_91_95,1980,122400.0,2200.0,124700.0,100.0,32300.0,92500.0
all_households,percentiles_91_95,1981,122000.0,2400.0,124300.0,100.0,32900.0,91600.0
all_households,percentiles_91_95,1982,121100.0,2700.0,123700.0,100.0,30100.0,93800.0
all_households,percentiles_91_95,1983,124300.0,2700.0,126900.0,100.0,29900.0,97100.0
all_households,percentiles_91_95,1984,134000.0,3100.0,137000.0,100.0,32200.0,104900.0
all_households,percentiles_91_95,1985,133500.0,2800.0,136300.0,100.0,32400.0,104000.0
all_households,percentiles_91_95,1986,139300.0,3000.0,142300.0,100.0,33900.0,108400.0
all_households,percentiles_91_95,1987,143200.0,2600.0,145800.0,100.0,36200.0,109700.0
all_households,percentiles_91_95,1988,145000.0,2500.0,147400.0,100.0,36600.0,110900.0
all_households,percentiles_91_95,1989,148100.0,2800.0,150900.0,200.0,37100.0,113900.0
all_households,percentiles_91_95,1990,144500.0,3000.0,147600.0,100.0,36300.0,111400.0
all_households,percentiles_91_95,1991,143200.0,2900.0,146100.0,100.0,36200.0,110100.0
all_households,percentiles_91_95,1992,145000.0,2900.0,147900.0,200.0,36400.0,111800.0
all_households,percentiles_91_95,1993,146600.0,3200.0,149700.0,200.0,37500.0,112500.0
all_households,percentiles_91_95,1994,148700.0,3500.0,152200.0,300.0,38400.0,114000.0
all_households,percentiles_91_95,1995,153800.0,3500.0,157200.0,300.0,40300.0,117200.0
all_households,percentiles_91_95,1996,159800.0,3800.0,163500.0,200.0,41900.0,121900.0
all_households,percentiles_91_95,1997,165300.0,4100.0,169400.0,200.0,43600.0,126000.0
all_households,percentiles_91_95,1998,172600.0,4100.0,176700.0,200.0,45200.0,131700.0
all_households,percentiles_91_95,1999,179700.0,3800.0,183500.0,300.0,47700.0,136100.0
all_households,percentiles_91_95,2000,185000.0,4300.0,189300.0,300.0,48900.0,140700.0
all_households,percentiles_91_95,2001,180500.0,3600.0,184100.0,300.0,46100.0,138400.0
all_households,percentiles_91_95,2002,176900.0,3600.0,180400.0,300.0,43900.0,136900.0
all_households,percentiles_91_95,2003,180000.0,3900.0,183900.0,400.0,42600.0,141700.0
all_households,percentiles_91_95,2004,187600.0,3700.0,191300.0,400.0,44600.0,147100.0
all_households,percentiles_91_95,2005,194300.0,4500.0,198800.0,500.0,46600.0,152700.0
all_households,percentiles_91_95,2006,198900.0,4800.0,203700.0,400.0,48000.0,156100.0
all_households,percentiles_91_95,2007,204000.0,5200.0,209200.0,500.0,48600.0,161100.0
all_households,percentiles_91_95,2008,197500.0,4700.0,202200.0,500.0,45200.0,157500.0
all_households,percentiles_91_95,2009,190900.0,5300.0,196300.0,600.0,42900.0,153900.0
all_households,percentiles_91_95,2010,193200.0,5300.0,198500.0,500.0,44400.0,154600.0
all_households,percentiles_91_95,2011,195600.0,5300.0,200900.0,400.0,43700.0,157600.0
all_households,percentiles_91_95,2012,198300.0,5700.0,204000.0,500.0,45200.0,159300.0
all_households,percentiles_91_95,2013,204600.0,5400.0,209900.0,500.0,50000.0,160400.0
all_households,percentiles_91_95,2014,208100.0,6100.0,214200.0,600.0,51700.0,163200.0
all_households,percentiles_91_95,2015,215300.0,6000.0,221300.0,800.0,53600.0,168600.0
all_households,percentiles_91_95,2016,217200.0,6100.0,223300.0,900.0,53900.0,170200.0
all_households,percentiles_91_95,2017,223500.0,6500.0,230100.0,800.0,55300.0,175500.0
all_households,percentiles_96_99,1979,180700.0,2900.0,183600.0,100.0,50200.0,133500.0
all_households,percentiles_96_99,1980,173700.0,3200.0,176900.0,100.0,48900.0,128100.0
all_households,percentiles_96_99,1981,172300.0,3400.0,175600.0,100.0,48300.0,127400.0
all_households,percentiles_96_99,1982,172200.0,3800.0,176000.0,100.0,43900.0,132200.0
